type = fancymenu_layout
  [executable_block:b490096f-bf74-49e0-ad97-ce0df918fa5e-1732704274410][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 31d302f3-d674-4477-9469-6898ca2c720d-1732704274410
  [loading_requirement_container_meta:31d302f3-d674-4477-9469-6898ca2c720d-1732704274410] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 40
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39ccf591-39d5-4e93-ae1f-517571658e30-1732704274410
  [loading_requirement_container_meta:39ccf591-39d5-4e93-ae1f-517571658e30-1732704274410] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 90cb1871-9a40-4c0b-8260-22c9cfcac8d3-1732690644769
  [executable_block:90cb1871-9a40-4c0b-8260-22c9cfcac8d3-1732690644769][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a34c78e-0226-4128-8b8c-29c52fab89e6-1732690644769
  [loading_requirement_container_meta:3a34c78e-0226-4128-8b8c-29c52fab89e6-1732690644769] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 242
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a476dab0-1c18-40a4-a61c-6b116fc6f450-1732690644769
  [loading_requirement_container_meta:a476dab0-1c18-40a4-a61c-6b116fc6f450-1732690644769] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 60e41962-0eb4-4ece-8824-77ed099fb34c-1732690644769
  [executable_block:60e41962-0eb4-4ece-8824-77ed099fb34c-1732690644769][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 05b660a7-0ea0-49df-bcad-a04e662f4343-1732690644769
  [loading_requirement_container_meta:05b660a7-0ea0-49df-bcad-a04e662f4343-1732690644769] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 242
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a5cd81f-97e5-43f2-9bb9-e3c83583b79e-1732690644769
  [loading_requirement_container_meta:8a5cd81f-97e5-43f2-9bb9-e3c83583b79e-1732690644769] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a437d56-f599-4f7f-a898-6ba0d313523f-1732704274410
  [executable_block:4a437d56-f599-4f7f-a898-6ba0d313523f-1732704274410][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9da0ebfa-8d79-4ce3-906e-c7028cd44351-1732704274410
  [loading_requirement_container_meta:9da0ebfa-8d79-4ce3-906e-c7028cd44351-1732704274410] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_seed_field
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 82
  width = 308
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aefcb442-22f7-4a7a-b87c-01d6c9dc6e31-1732704274410
  [loading_requirement_container_meta:aefcb442-22f7-4a7a-b87c-01d6c9dc6e31-1732704274410] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f17efd12-d36c-4043-85fa-a82766ca824d-1732704274410
  [executable_block:f17efd12-d36c-4043-85fa-a82766ca824d-1732704274410][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3fc7f214-11b4-44f1-b81b-87eff656889e-1732704274410
  [loading_requirement_container_meta:3fc7f214-11b4-44f1-b81b-87eff656889e-1732704274410] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_seed_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 68
  width = 152
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2228c414-9520-45ff-87b3-6305eb0e6d00-1732704274410
  [loading_requirement_container_meta:2228c414-9520-45ff-87b3-6305eb0e6d00-1732704274410] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68fe39f1-7314-4741-9986-db983ff12341-1732704274410
  [executable_block:68fe39f1-7314-4741-9986-db983ff12341-1732704274410][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8d2b9544-4384-440d-8975-5949e13b5b74-1732704274410
  [loading_requirement_container_meta:8d2b9544-4384-440d-8975-5949e13b5b74-1732704274410] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = customize_world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 40
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d7ecabf3-7610-4ce2-aff1-d855b0ee9b2c-1732704274410
  [loading_requirement_container_meta:d7ecabf3-7610-4ce2-aff1-d855b0ee9b2c-1732704274410] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bcf9db77-78b0-4e57-8005-ec93022eba1d-1732704274410
  [executable_block:bcf9db77-78b0-4e57-8005-ec93022eba1d-1732704274410][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0a5dd0c2-aa99-49b6-a7fd-df0309870691-1732704274410
  [loading_requirement_container_meta:0a5dd0c2-aa99-49b6-a7fd-df0309870691-1732704274410] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = bonus_chest_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 145
  width = 62
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60819e7d-36e4-4000-bfd7-0d1aa8f5d447-1732704274410
  [loading_requirement_container_meta:60819e7d-36e4-4000-bfd7-0d1aa8f5d447-1732704274410] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e080a96d-17f7-4cf5-9420-3ede5c8e1cc8-1732704274410
  [executable_block:e080a96d-17f7-4cf5-9420-3ede5c8e1cc8-1732704274410][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64323831-b0a7-413e-9490-c7a3a8b3809f-1732704274410
  [loading_requirement_container_meta:64323831-b0a7-413e-9490-c7a3a8b3809f-1732704274410] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = generate_structures_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 121
  width = 106
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17271461-97a6-48b4-a067-bc9b58e0eebb-1732704274410
  [loading_requirement_container_meta:17271461-97a6-48b4-a067-bc9b58e0eebb-1732704274410] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ef7a0c05-959d-425d-85e5-0eac71a1dd41-1732704274410
  [executable_block:ef7a0c05-959d-425d-85e5-0eac71a1dd41-1732704274410][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35d71027-fce1-479e-8f48-0de63ad2804f-1732704274410
  [loading_requirement_container_meta:35d71027-fce1-479e-8f48-0de63ad2804f-1732704274410] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = bonus_chest_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 351
  y = 139
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c1f26984-7ad9-4bcc-8116-45812c6d8b97-1732704274410
  [loading_requirement_container_meta:c1f26984-7ad9-4bcc-8116-45812c6d8b97-1732704274410] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

